"# guild_name","time_secs","trans_type","user","gold_ct","item_ct","item_name","item_link","item_mm"
"Eastmarch Trade Company",2016-09-25T18:58:11,"dep_gold","@Memody",12000,,,,
"Eastmarch Trade Company",2016-09-25T18:56:15,"dep_gold","@Old_Timer64",5000,,,,
"Eastmarch Trade Company",2016-09-25T18:55:40,"dep_gold","@Highbinder",5000,,,,
"Eastmarch Trade Company",2016-09-25T18:48:55,"dep_gold","@Mayorbee78",50000,,,,
"Eastmarch Trade Company",2016-09-25T18:44:13,"dep_gold","@Rancid.x",100000,,,,
"Eastmarch Trade Company",2016-09-25T18:38:09,"dep_gold","@dumdumz",10000,,,,
"Eastmarch Trade Company",2016-09-25T18:37:03,"dep_gold","@BioKem",10000,,,,
"Eastmarch Trade Company",2016-09-25T18:36:02,"dep_gold","@cathennaur",5000,,,,
"Eastmarch Trade Company",2016-09-25T18:35:11,"dep_gold","@AmberLaTerra",145000,,,,
"Eastmarch Trade Company",2016-09-25T18:34:36,"dep_gold","@WildGoose13",50000,,,,
"Eastmarch Trade Company",2016-09-25T18:31:34,"dep_gold","@Nazark",50000,,,,
"Eastmarch Trade Company",2016-09-25T18:31:32,"dep_gold","@Odyssian",50000,,,,
"Eastmarch Trade Company",2016-09-25T18:24:28,"dep_gold","@UndeadKuba",20000,,,,
"Eastmarch Trade Company",2016-09-25T18:21:00,"dep_gold","@nzkysms",1000,,,,
"Eastmarch Trade Company",2016-09-25T18:20:40,"dep_gold","@Gowlin",20000,,,,
"Eastmarch Trade Company",2016-09-25T18:07:01,"dep_gold","@Natvral",500,,,,
"Eastmarch Trade Company",2016-09-25T18:04:39,"dep_gold","@Heimdallur01",10000,,,,
"Eastmarch Trade Company",2016-09-25T18:03:09,"dep_gold","@Kolossus",25000,,,,
"Eastmarch Trade Company",2016-09-25T17:58:07,"dep_gold","@fgadd03",5000,,,,
"Eastmarch Trade Company",2016-09-25T17:41:06,"dep_gold","@fgadd03",5000,,,,
"Eastmarch Trade Company",2016-09-25T17:37:12,"dep_gold","@Krymon",120000,,,,
"Eastmarch Trade Company",2016-09-25T17:34:29,"dep_gold","@Delirya.Gold",100000,,,,
"Eastmarch Trade Company",2016-09-25T17:33:14,"dep_gold","@Flintgold",50000,,,,
"Eastmarch Trade Company",2016-09-25T17:31:49,"dep_gold","@Kaliran",100000,,,,
"Eastmarch Trade Company",2016-09-25T17:31:09,"dep_gold","@Mrkittenpaws123",10000,,,,
"Eastmarch Trade Company",2016-09-25T17:29:34,"dep_gold","@remember1409",10000,,,,
"Eastmarch Trade Company",2016-09-25T17:25:11,"dep_gold","@Gowlin",10000,,,,
"Eastmarch Trade Company",2016-09-25T16:26:18,"dep_gold","@madomg",5000,,,,
"Eastmarch Trade Company",2016-09-25T16:24:12,"dep_gold","@VashT",2500,,,,
"Eastmarch Trade Company",2016-09-25T16:23:52,"dep_gold","@Icreepatnite",5000,,,,
"Eastmarch Trade Company",2016-09-25T16:17:15,"dep_gold","@mcva8321",50000,,,,
"Eastmarch Trade Company",2016-09-25T16:15:20,"dep_gold","@jasonjensyd",160000,,,,
"Eastmarch Trade Company",2016-09-25T16:12:32,"dep_gold","@Odyssian",250000,,,,
"Eastmarch Trade Company",2016-09-25T15:44:31,"dep_gold","@captainpicklez",5000,,,,
"Eastmarch Trade Company",2016-09-25T14:48:08,"dep_item","@Natvral",,1,"Jerkin of the Desert Rose","|H0:item:65184:364:50:0:0:0:0:0:0:0:0:0:0:0:0:2:0:0:0:10000:0|h|h",
"Eastmarch Trade Company",2016-09-25T14:46:30,"dep_gold","@Gowlin",20000,,,,
"Eastmarch Trade Company",2016-09-25T14:22:17,"dep_gold","@Feral_Impulse",50000,,,,
"Eastmarch Trade Company",2016-09-25T14:16:25,"dep_gold","@UlfricStormcloak",40000,,,,
"Eastmarch Trade Company",2016-09-25T14:09:42,"dep_gold","@megan53010",2000,,,,
"Eastmarch Trade Company",2016-09-25T13:41:00,"dep_gold","@jeb5",10000,,,,
